2.01	0.114804	738.253953	739.945475	739.194423	738.248662	737.66254	737.544387	737.539177	737.539128	737.539128	737.539128	737.539128
2.02	0.115302	738.253953	739.945475	739.194412	738.247096	737.651858	737.528233	737.522562	737.522507	737.522506	737.522506	737.522506
2.03	0.115799	738.253953	739.945475	739.194401	738.245612	737.641381	737.512135	737.50597	737.505907	737.505907	737.505907	737.505907
2.04	0.116295	738.253953	739.945475	739.194392	738.244207	737.63111	737.496097	737.4894	737.489329	737.489329	737.489329	737.489329
2.05	0.116791	738.253953	739.945475	739.194383	738.242876	737.621045	737.480118	737.472854	737.472773	737.472773	737.472773	737.472773
2.06	0.117286	738.253953	739.945475	739.194376	738.241618	737.611187	737.464202	737.456331	737.456239	737.456239	737.456239	737.456239
2.07	0.11778	738.253953	739.945475	739.194369	738.240428	737.601536	737.448351	737.439831	737.439727	737.439727	737.439727	737.439727
2.08	0.118274	738.253953	739.945475	739.194362	738.239303	737.592092	737.432566	737.423354	737.423237	737.423237	737.423237	737.423237
2.09	0.118767	738.253953	739.945475	739.194356	738.23824	737.582855	737.41685	737.4069	737.406769	737.406768	737.406768	737.406768
2.1	0.11926	738.253953	739.945475	739.194351	738.237237	737.573825	737.401206	737.39047	737.390322	737.390322	737.390322	737.390322
2.11	0.119751	738.253953	739.945475	739.194346	738.236291	737.565001	737.385635	737.374063	737.373897	737.373897	737.373897	737.373897
2.12	0.120242	738.253953	739.945475	739.194342	738.235398	737.556383	737.370141	737.357681	737.357494	737.357493	737.357493	737.357493
2.13	0.120733	738.253953	739.945475	739.194338	738.234557	737.54797	737.354724	737.341322	737.341113	737.341112	737.341112	737.341112
2.14	0.121222	738.253953	739.945475	739.194335	738.233764	737.539761	737.339389	737.324987	737.324753	737.324752	737.324752	737.324752
2.15	0.121711	738.253953	739.945475	739.194332	738.233017	737.531755	737.324136	737.308676	737.308414	737.308413	737.308413	737.308413
2.16	0.1222	738.253953	739.945475	739.194329	738.232315	737.523951	737.30897	737.29239	737.292098	737.292096	737.292096	737.292096
2.17	0.122687	738.253953	739.945475	739.194326	738.231654	737.516347	737.293893	737.276128	737.275803	737.275801	737.275801	737.275801
2.18	0.123174	738.253953	739.945475	739.194324	738.231032	737.508942	737.278906	737.259892	737.259529	737.259527	737.259527	737.259527
2.19	0.12366	738.253953	739.945475	739.194322	738.230448	737.501733	737.264013	737.243681	737.243277	737.243275	737.243275	737.243275
2.2	0.124146	738.253953	739.945475	739.19432	738.2299	737.49472	737.249217	737.227495	737.227046	737.227044	737.227044	737.227044
2.21	0.124631	738.253953	739.945475	739.194318	738.229384	737.4879	737.23452	737.211335	737.210837	737.210834	737.210834	737.210834
2.22	0.125115	738.253953	739.945475	739.194317	738.228901	737.481271	737.219925	737.195201	737.194649	737.194646	737.194646	737.194646
2.23	0.125599	738.253953	739.945475	739.194315	738.228448	737.47483	737.205435	737.179094	737.178483	737.178479	737.178479	737.178479
2.24	0.126082	738.253953	739.945475	739.194314	738.228023	737.468577	737.191052	737.163014	737.162338	737.162334	737.162334	737.162334
