1.01	1.804227	501.36538	503.980458	506.317961	506.761708	506.778184	506.77825	506.77825	506.77825	506.77825	506.77825	506.77825
1.02	1.822602	501.36538	503.980459	506.321026	506.775707	506.793722	506.793801	506.793801	506.793801	506.793801	506.793801	506.793801
1.03	1.840963	501.36538	503.980458	506.323698	506.788921	506.808563	506.808656	506.808657	506.808657	506.808657	506.808657	506.808657
1.04	1.859311	501.36538	503.980457	506.326009	506.801367	506.82272	506.822831	506.822831	506.822831	506.822831	506.822831	506.822831
1.05	1.877645	501.36538	503.980455	506.327992	506.813057	506.836207	506.836338	506.836338	506.836338	506.836338	506.836338	506.836338
1.06	1.895964	501.36538	503.980452	506.329677	506.824009	506.849037	506.84919	506.849191	506.849191	506.849191	506.849191	506.849191
1.07	1.914268	501.36538	503.980449	506.33109	506.834238	506.861223	506.861402	506.861403	506.861403	506.861403	506.861403	506.861403
1.08	1.932558	501.36538	503.980446	506.33226	506.843759	506.872778	506.872987	506.872987	506.872987	506.872987	506.872987	506.872987
1.09	1.950832	501.36538	503.980443	506.33321	506.85259	506.883713	506.883956	506.883956	506.883956	506.883956	506.883956	506.883956
1.1	1.969091	501.36538	503.98044	506.333964	506.860747	506.894042	506.894323	506.894324	506.894324	506.894324	506.894324	506.894324
1.11	1.987334	501.36538	503.980437	506.334543	506.868249	506.903775	506.9041	506.904101	506.904101	506.904101	506.904101	506.904101
1.12	2.00556	501.36538	503.980434	506.334967	506.875112	506.912926	506.913299	506.9133	506.9133	506.9133	506.9133	506.9133
1.13	2.02377	501.36538	503.980432	506.335253	506.881355	506.921504	506.921932	506.921933	506.921933	506.921933	506.921933	506.921933
1.14	2.041964	501.36538	503.980429	506.335419	506.886998	506.929522	506.930011	506.930012	506.930012	506.930012	506.930012	506.930012
1.15	2.06014	501.36538	503.980426	506.335481	506.892058	506.93699	506.937547	506.937547	506.937547	506.937547	506.937547	506.937547
